Id,Predicted
2996,2
2997,4
2998,1
2999,2
3000,2
3001,1
3002,3
3003,0
3004,5
3005,1
3006,5
3007,5
3008,0
3009,3
3010,1
3011,4
3012,6
3013,0
3014,5
3015,6
3016,0
3017,3
3018,1
3019,6
3020,3
3021,3
3022,4
3023,0
3024,1
3025,5
3026,2
3027,1
3028,1
3029,6
3030,0
3031,1
3032,1
3033,0
3034,3
3035,5
3036,2
3037,1
3038,6
3039,4
3040,6
3041,2
3042,4
3043,6
3044,5
3045,0
3046,1
3047,2
3048,3
3049,0
3050,2
3051,0
3052,0
3053,5
3054,3
3055,6
3056,3
3057,2
3058,3
3059,6
3060,4
3061,4
3062,4
3063,6
3064,5
3065,4
3066,1
3067,6
3068,1
3069,0
3070,5
3071,3
3072,6
3073,6
3074,4
3075,6
3076,1
3077,0
3078,0
3079,4
3080,5
3081,2
3082,6
3083,5
3084,0
3085,6
3086,5
3087,4
3088,6
3089,5
3090,6
3091,1
3092,0
3093,3
3094,6
3095,0
3096,1
3097,2
3098,1
3099,5
3100,4
3101,1
3102,3
3103,1
3104,4
3105,3
3106,1
3107,4
3108,6
3109,4
3110,1
3111,2
3112,4
3113,6
3114,1
3115,2
3116,3
3117,4
3118,3
3119,5
3120,6
3121,6
3122,6
3123,1
3124,1
3125,0
3126,2
3127,1
3128,1
3129,5
3130,3
3131,0
3132,3
3133,6
3134,5
3135,4
3136,0
3137,4
3138,0
3139,6
3140,3
3141,5
3142,5
3143,4
3144,1
3145,5
3146,5
3147,0
3148,4
3149,1
3150,4
3151,4
3152,1
3153,4
3154,2
3155,0
3156,3
3157,4
3158,1
3159,5
3160,1
3161,2
3162,5
3163,4
3164,2
3165,2
3166,6
3167,2
3168,6
3169,1
3170,1
3171,0
3172,5
3173,1
3174,5
3175,3
3176,2
3177,2
3178,0
3179,3
3180,4
3181,1
3182,2
3183,1
3184,5
3185,5
3186,6
3187,0
3188,1
3189,4
3190,5
3191,5
3192,3
3193,6
3194,1
3195,0
3196,3
3197,1
3198,6
3199,4
3200,1
3201,3
3202,6
3203,1
3204,0
3205,4
3206,3
3207,5
3208,6
3209,1
3210,5
3211,1
3212,0
3213,0
3214,3
3215,1
3216,4
3217,6
3218,3
3219,4
3220,1
3221,4
3222,0
3223,2
3224,5
3225,1
3226,0
3227,6
3228,4
3229,1
3230,0
3231,4
3232,4
3233,1
3234,5
3235,4
3236,5
3237,4
3238,5
3239,4
3240,4
3241,5
3242,6
3243,0
3244,6
3245,6
3246,6
3247,1
3248,0
3249,5
3250,1
3251,6
3252,6
3253,2
3254,5
3255,2
3256,1
3257,4
3258,0
3259,0
3260,1
3261,5
3262,2
3263,5
3264,2
3265,3
3266,6
3267,1
3268,1
3269,0
3270,2
3271,4
3272,6
3273,6
3274,4
3275,3
3276,0
3277,5
3278,3
3279,3
3280,5
3281,6
3282,0
3283,4
3284,5
3285,6
3286,0
3287,1
3288,3
3289,5
3290,6
3291,2
3292,0
3293,4
3294,6
3295,1
3296,1
3297,3
3298,3
3299,2
3300,4
3301,2
3302,5
3303,1
3304,5
3305,1
3306,4
3307,2
3308,1
3309,4
3310,3
3311,2
3312,1
3313,0
3314,4
3315,2
3316,2
3317,4
3318,0
3319,6
3320,0
3321,5
3322,4
3323,0
3324,0
3325,6
3326,0
3327,3
3328,4
3329,0
3330,1
3331,4
3332,1
3333,1
3334,2
3335,1
3336,4
3337,4
3338,0
3339,6
3340,2
3341,4
3342,6
3343,5
3344,5
3345,4
3346,6
3347,3
3348,0
3349,1
3350,0
3351,3
3352,3
3353,3
3354,0
3355,3
3356,6
3357,1
3358,5
3359,5
3360,1
3361,6
3362,5
3363,2
3364,5
3365,5
3366,1
3367,4
3368,3
3369,4
3370,1
3371,0
3372,1
3373,1
3374,4
3375,3
3376,1
3377,4
3378,5
3379,5
3380,5
3381,4
3382,4
3383,5
3384,4
3385,0
3386,2
3387,1
3388,5
3389,0
3390,3
3391,1
3392,4
3393,4
3394,1
3395,1
3396,2
3397,0
3398,1
3399,3
3400,4
3401,1
3402,0
3403,2
3404,4
3405,5
3406,6
3407,5
3408,5
3409,5
3410,2
3411,6
3412,2
3413,6
3414,3
3415,1
3416,0
3417,4
3418,4
3419,3
3420,0
3421,2
3422,2
3423,3
3424,4
3425,4
3426,5
3427,4
3428,1
3429,2
3430,2
3431,6
3432,5
3433,3
3434,6
3435,4
3436,5
3437,5
3438,6
3439,0
3440,2
3441,6
3442,6
3443,6
3444,5
3445,2
3446,2
3447,6
3448,4
3449,2
3450,2
3451,0
3452,6
3453,4
3454,1
3455,0
3456,1
3457,2
3458,5
3459,1
3460,6
3461,1
3462,5
3463,1
3464,1
3465,5
3466,1
3467,5
3468,0
3469,6
3470,3
3471,0
3472,1
3473,6
3474,5
3475,0
3476,2
3477,1
3478,1
3479,6
3480,1
3481,2
3482,3
3483,1
3484,3
3485,0
3486,6
3487,4
3488,4
3489,4
3490,0
3491,4
3492,2
3493,2
3494,0
3495,4
3496,5
3497,2
3498,5
3499,4
3500,4
3501,4
3502,2
3503,4
3504,3
3505,6
3506,1
3507,6
3508,1
3509,5
3510,0
3511,5
3512,1
3513,3
3514,5
3515,6
3516,0
3517,1
3518,6
3519,6
3520,4
3521,3
3522,1
3523,6
3524,3
3525,1
3526,0
3527,1
3528,1
3529,3
3530,4
3531,1
3532,4
3533,6
3534,0
3535,3
3536,6
3537,0
3538,6
3539,3
3540,2
3541,3
3542,5
3543,0
3544,2
3545,1
3546,1
3547,1
3548,1
3549,4
3550,3
3551,2
3552,3
3553,3
3554,5
3555,2
3556,4
3557,0
3558,3
3559,0
3560,1
3561,3
3562,5
3563,3
3564,1
3565,0
3566,2
3567,4
3568,0
3569,5
3570,1
3571,5
3572,4
3573,0
3574,1
3575,0
3576,6
3577,4
3578,0
3579,2
3580,6
3581,4
3582,6
3583,4
3584,3
3585,1
3586,2
3587,5
3588,0
3589,3
3590,4
3591,1
3592,0
3593,4
3594,2
3595,6
3596,5
3597,4
3598,3
3599,0
3600,6
3601,4
3602,1
3603,3
3604,5
3605,1
3606,1
3607,5
3608,1
3609,1
3610,0
3611,1
3612,2
3613,0
3614,2
3615,6
3616,1
3617,2
3618,6
3619,4
3620,0
3621,5
3622,5
3623,3
3624,5
3625,2
3626,0
3627,5
3628,0
3629,6
3630,6
3631,5
3632,2
3633,2
3634,3
3635,5
3636,4
3637,2
3638,1
3639,2
3640,5
3641,1
3642,0
3643,5
3644,5
3645,3
3646,2
3647,5
3648,0
3649,6
3650,1
3651,4
3652,3
3653,0
3654,0
3655,0
3656,2
3657,3
3658,3
3659,4
3660,0
3661,3
3662,4
3663,0
3664,4
3665,3
3666,4
3667,5
3668,6
3669,5
3670,0
3671,4
3672,4
3673,4
3674,0
3675,5
3676,4
3677,2
3678,3
3679,5
3680,3
3681,4
3682,5
3683,1
3684,4
3685,0
3686,1
3687,2
3688,5
3689,2
3690,1
3691,3
3692,6
3693,5
3694,6
3695,3
3696,6
3697,6
3698,5
3699,6
3700,1
3701,3
3702,1
3703,5
3704,5
3705,1
3706,5
3707,5
3708,1
3709,2
3710,5
3711,0
3712,2
3713,6
3714,4
3715,6
3716,6
3717,1
3718,4
3719,6
3720,0
3721,4
3722,5
3723,4
3724,5
3725,1
3726,4
3727,1
3728,1
3729,1
3730,1
3731,4
3732,3
3733,4
3734,4
3735,0
3736,3
3737,4
3738,5
3739,2
3740,6
3741,5
3742,6
3743,1
3744,1
3745,4
3746,4
3747,6
3748,1
3749,0
3750,1
3751,2
3752,2
3753,2
3754,6
3755,0
3756,6
3757,4
3758,5
3759,5
3760,3
3761,2
3762,1
3763,4
3764,6
3765,2
3766,1
3767,2
3768,3
3769,0
3770,5
3771,5
3772,4
3773,1
3774,4
3775,0
3776,4
3777,2
3778,5
3779,2
3780,4
3781,0
3782,6
3783,0
3784,3
3785,6
3786,5
3787,6
3788,4
3789,6
3790,2
3791,5
3792,6
3793,3
3794,5
3795,1
3796,5
3797,1
3798,0
3799,1
3800,4
3801,0
3802,0
3803,4
3804,6
3805,2
3806,3
3807,3
3808,1
3809,1
3810,0
3811,1
3812,2
3813,0
3814,0
3815,6
3816,0
3817,6
3818,6
3819,5
3820,5
3821,6
3822,0
3823,3
3824,5
3825,4
3826,5
3827,5
3828,3
3829,4
3830,5
3831,2
3832,5
3833,2
3834,5
3835,1
3836,6
3837,0
3838,4
3839,6
3840,3
3841,2
3842,2
3843,3
3844,3
3845,6
3846,5
3847,2
3848,1
3849,3
3850,2
3851,2
3852,3
3853,0
3854,3
3855,1
3856,4
3857,2
3858,6
3859,5
3860,5
3861,5
3862,0
3863,3
3864,1
3865,1
3866,1
3867,0
3868,3
3869,3
3870,2
3871,1
3872,0
3873,4
3874,0
3875,6
3876,6
3877,2
3878,4
3879,1
3880,3
3881,1
3882,1
3883,2
3884,0
3885,2
3886,6
3887,6
3888,3
3889,5
3890,6
3891,6
3892,6
3893,1
3894,2
3895,6
3896,4
3897,2
3898,2
3899,3
3900,0
3901,1
3902,4
3903,2
3904,1
3905,1
3906,1
3907,0
3908,6
3909,6
3910,1
3911,5
3912,3
3913,2
3914,5
3915,3
3916,3
3917,3
3918,6
3919,2
3920,3
3921,1
3922,4
3923,0
3924,3
3925,6
3926,4
3927,5
3928,0
3929,1
3930,3
3931,0
3932,0
3933,0
3934,1
3935,1
3936,5
3937,1
3938,2
3939,5
3940,3
3941,6
3942,6
3943,4
3944,4
3945,1
3946,5
3947,6
3948,6
3949,4
3950,2
3951,6
3952,3
3953,3
3954,2
3955,0
3956,6
3957,6
3958,4
3959,1
3960,4
3961,4
3962,0
3963,6
3964,0
3965,3
3966,3
3967,0
3968,3
3969,1
3970,6
3971,1
3972,2
3973,0
3974,4
3975,1
3976,1
3977,4
3978,6
3979,3
3980,1
3981,5
3982,6
3983,6
3984,3
3985,0
3986,5
3987,1
3988,3
3989,1
3990,2
3991,6
3992,1
3993,2
3994,5
3995,4
3996,1
3997,3
3998,2
3999,1
4000,1
4001,6
4002,5
4003,1
4004,3
4005,6
4006,6
4007,2
4008,1
4009,2
4010,4
4011,1
4012,4
4013,0
4014,3
4015,2
4016,2
4017,2
4018,6
4019,2
4020,3
4021,1
4022,2
4023,0
4024,4
4025,6
4026,1
4027,5
4028,1
4029,2
4030,3
4031,4
4032,6
4033,3
4034,4
4035,2
4036,1
4037,1
4038,4
4039,4
4040,3
4041,1
4042,0
4043,4
4044,4
4045,6
4046,5
4047,6
4048,1
4049,0
4050,5
4051,5
4052,1
4053,4
4054,4
4055,0
4056,5
4057,2
4058,5
4059,2
4060,4
4061,2
4062,6
4063,6
4064,3
4065,4
4066,1
4067,4
4068,5
4069,6
4070,0
4071,3
4072,0
4073,6
4074,1
4075,2
4076,0
4077,4
4078,4
4079,1
4080,5
4081,0
4082,0
4083,5
4084,6
4085,0
4086,3
4087,2
4088,3
4089,6
4090,6
4091,6
4092,0
4093,6
4094,1
4095,3
4096,1
4097,4
4098,1
4099,1
4100,5
4101,5
4102,4
4103,5
4104,0
4105,0
4106,4
4107,6
4108,6
4109,5
4110,5
4111,1
4112,0
4113,4
4114,0
4115,6
4116,0
4117,0
4118,1
4119,4
4120,4
4121,1
4122,3
4123,0
4124,0
4125,0
4126,1
4127,2
4128,0
4129,1
4130,5
4131,2
4132,6
4133,5
4134,2
4135,2
4136,0
4137,2
4138,2
4139,0
4140,0
4141,4
4142,0
4143,1
4144,6
4145,4
4146,1
4147,4
4148,6
4149,1
4150,5
4151,1
4152,4
4153,2
4154,2
4155,5
4156,6
4157,0
4158,5
4159,0
4160,5
4161,5
4162,0
4163,5
4164,0
4165,1
4166,3
4167,1
4168,6
4169,6
4170,6
4171,1
4172,4
4173,6
4174,1
4175,4
4176,1
4177,1
4178,3
4179,3
4180,5
4181,0
4182,0
4183,6
4184,3
4185,5
4186,4
4187,3
4188,5
4189,2
4190,6
4191,4
4192,6
4193,4
4194,0
4195,5
4196,6
4197,1
4198,5
4199,4
4200,4
4201,1
4202,1
4203,4
4204,2
4205,3
4206,3
4207,1
4208,4
4209,3
4210,3
4211,3
4212,3
4213,3
4214,1
4215,1
4216,4
4217,6
4218,1
4219,6
4220,4
4221,2
4222,6
4223,5
4224,5
4225,5
4226,0
4227,2
4228,0
4229,5
4230,2
4231,4
4232,2
4233,6
4234,6
4235,2
4236,4
4237,0
4238,3
4239,3
4240,4
4241,4
4242,4
4243,2
4244,0
4245,4
4246,6
4247,1
4248,4
4249,0
4250,0
4251,0
4252,3
4253,6
4254,4
4255,5
4256,6
4257,4
4258,0
4259,1
4260,4
4261,6
4262,2
4263,6
4264,4
4265,4
4266,1
4267,6
4268,6
4269,0
4270,6
4271,6
4272,0
4273,4
4274,4
4275,4
4276,6
4277,4
4278,3
4279,2
4280,5
4281,1
4282,2
4283,2
4284,3
4285,5
4286,0
4287,1
4288,0
4289,6
4290,0
4291,1
4292,4
4293,6
4294,6
4295,1
4296,0
4297,6
4298,5
4299,2
4300,5
4301,4
4302,4
4303,1
4304,5
4305,6
4306,2
4307,1
4308,0
4309,3
4310,0
4311,3
4312,0
4313,2
4314,1
4315,6
4316,5
4317,6
4318,4
4319,2
4320,6
4321,5
4322,5
4323,2
4324,5
4325,5
4326,4
4327,6
4328,6
4329,4
4330,0
4331,6
4332,2
4333,5
4334,5
4335,5
4336,0
4337,2
4338,3
4339,4
4340,4
4341,0
4342,0
4343,5
4344,5
4345,5
4346,0
4347,3
4348,0
4349,3
4350,5
4351,0
4352,6
4353,4
4354,6
4355,1
4356,1
4357,5
4358,5
4359,1
4360,1
4361,3
4362,5
4363,4
4364,1
4365,6
4366,0
4367,4
4368,3
4369,5
4370,2
4371,1
4372,0
4373,5
4374,2
4375,3
4376,4
4377,5
4378,6
4379,5
4380,4
4381,6
4382,1
4383,4
4384,1
4385,4
4386,4
4387,1
4388,3
4389,4
4390,0
4391,5
4392,1
4393,5
4394,2
4395,0
4396,1
4397,6
4398,6
4399,2
4400,5
4401,4
4402,6
4403,6
4404,4
4405,0
4406,0
4407,2
4408,6
4409,6
4410,1
4411,0
4412,3
4413,1
4414,2
4415,1
4416,1
4417,3
4418,0
4419,4
4420,5
4421,4
4422,1
4423,5
4424,0
4425,3
4426,4
4427,0
4428,1
4429,1
4430,1
4431,6
4432,3
4433,6
4434,2
4435,0
4436,1
4437,4
4438,2
4439,3
4440,0
4441,5
4442,4
4443,4
4444,1
4445,3
4446,2
4447,5
4448,4
4449,4
4450,4
4451,0
4452,4
4453,6
4454,6
4455,5
4456,2
4457,1
4458,6
4459,0
4460,1
4461,6
4462,0
4463,5
4464,1
4465,5
4466,1
4467,0
4468,3
4469,3
4470,0
4471,4
4472,4
4473,2
4474,5
4475,4
4476,0
4477,1
4478,6
4479,0
4480,3
4481,1
4482,1
4483,2
4484,1
4485,5
4486,0
4487,1
4488,5
4489,4
4490,1
4491,4
4492,2
4493,3
4494,6
4495,3
4496,1
4497,5
4498,3
4499,2
4500,6
4501,6
4502,6
4503,1
4504,6
4505,5
4506,5
4507,2
4508,4
4509,2
4510,1
4511,1
4512,6
4513,3
4514,3
4515,6
4516,5
4517,6
4518,6
4519,3
4520,5
4521,3
4522,0
4523,6
4524,6
4525,5
4526,1
4527,1
4528,1
4529,3
4530,5
4531,5
4532,3
4533,4
4534,2
4535,0
4536,1
4537,5
4538,1
4539,2
4540,3
4541,1
4542,5
4543,6
4544,5
4545,5
4546,1
4547,4
4548,2
4549,5
4550,1
4551,2
4552,4
4553,0
4554,4
4555,1
4556,2
4557,5
4558,5
4559,5
4560,1
4561,3
4562,4
4563,0
4564,3
4565,0
4566,4
4567,0
4568,6
4569,6
4570,4
4571,6
4572,1
4573,0
4574,0
4575,0
4576,0
4577,4
4578,0
4579,6
4580,0
4581,0
4582,1
4583,3
4584,5
4585,6
4586,0
4587,5
4588,4
4589,4
4590,4
4591,6
4592,2
4593,6
4594,1
4595,5
4596,0
4597,2
4598,4
4599,5
4600,3
4601,6
4602,5
4603,6
4604,5
4605,5
4606,2
4607,3
4608,6
4609,6
4610,4
4611,3
4612,6
4613,4
4614,5
4615,5
4616,6
4617,6
4618,4
4619,4
4620,2
4621,5
4622,2
4623,1
4624,5
4625,3
4626,1
4627,4
4628,5
4629,3
4630,4
4631,5
4632,3
4633,0
4634,4
4635,0
4636,2
4637,4
4638,1
4639,2
4640,1
4641,5
4642,6
4643,2
4644,0
4645,3
4646,0
4647,0
4648,5
4649,3
4650,6
4651,2
4652,3
4653,1
4654,1
4655,4
4656,2
4657,4
4658,2
4659,6
4660,1
4661,3
4662,4
4663,5
4664,5
4665,5
4666,4
4667,6
4668,4
4669,4
4670,2
4671,5
4672,5
4673,3
4674,1
4675,3
4676,5
4677,1
4678,5
4679,5
4680,6
4681,1
4682,6
4683,1
4684,6
4685,5
4686,0
4687,6
4688,1
4689,1
4690,6
4691,1
4692,3
4693,6
4694,2
4695,5
4696,6
4697,3
4698,3
4699,0
4700,2
4701,0
4702,2
4703,1
4704,0
4705,5
4706,1
4707,2
4708,3
4709,0
4710,0
4711,6
4712,1
4713,6
4714,0
4715,4
4716,5
4717,0
4718,4
4719,1
4720,6
4721,6
4722,1
4723,4
4724,4
4725,1
4726,5
4727,0
4728,4
4729,0
4730,5
4731,5
4732,0
4733,0
4734,4
4735,6
4736,0
4737,0
4738,4
4739,6
4740,0
4741,1
4742,5
4743,4
4744,4
4745,1
4746,3
4747,3
4748,2
4749,5
4750,0
4751,1
4752,1
4753,2
4754,1
4755,3
4756,5
4757,4
4758,5
4759,5
4760,1
4761,3
4762,0
4763,1
4764,3
4765,1
4766,6
4767,0
4768,3
4769,6
4770,5
4771,5
4772,2
4773,1
4774,1
4775,4
4776,3
4777,1
4778,5
4779,1
4780,3
4781,1
4782,1
4783,5
4784,4
4785,0
4786,2
4787,4
4788,5
4789,0
4790,1
4791,3
4792,2
4793,5
4794,5
4795,4
4796,4
4797,2
4798,2
4799,0
4800,3
4801,2
4802,0
4803,3
4804,1
4805,3
4806,2
4807,1
4808,1
4809,2
4810,5
4811,4
4812,4
4813,1
4814,1
4815,3
4816,6
4817,5
4818,4
4819,5
4820,0
4821,6
4822,6
4823,6
4824,6
4825,0
4826,4
4827,5
4828,0
4829,5
4830,4
4831,0
4832,4
4833,5
4834,2
4835,0
4836,4
4837,3
4838,0
4839,3
4840,3
4841,4
4842,0
4843,1
4844,2
4845,4
4846,5
4847,3
4848,4
4849,0
4850,0
4851,1
4852,1
4853,4
4854,4
4855,5
4856,2
4857,6
4858,2
4859,6
4860,0
4861,4
4862,0
4863,3
4864,4
4865,4
4866,4
4867,6
4868,2
4869,3
4870,2
4871,1
4872,3
4873,2
4874,1
4875,2
4876,3
4877,6
4878,5
4879,0
4880,1
4881,1
4882,5
4883,0
4884,3
4885,5
4886,6
4887,0
4888,0
4889,4
4890,0
4891,6
4892,4
4893,6
4894,4
4895,1
4896,5
4897,4
4898,5
4899,5
4900,2
4901,3
4902,5
4903,0
4904,2
4905,5
4906,5
4907,5
4908,2
4909,5
4910,4
4911,1
4912,4
4913,4
4914,5
4915,0
4916,6
4917,2
4918,6
4919,0
4920,6
4921,1
4922,1
4923,6
4924,2
4925,3
4926,4
4927,0
4928,0
4929,0
4930,0
4931,0
4932,4
4933,0
4934,4
4935,3
4936,2
4937,2
4938,5
4939,3
4940,0
4941,0
4942,0
4943,6
4944,5
4945,1
4946,0
4947,1
4948,1
4949,6
4950,6
4951,4
4952,0
4953,5
4954,2
4955,1
4956,2
4957,6
4958,4
4959,6
4960,5
4961,4
4962,4
4963,6
4964,2
4965,1
4966,2
4967,4
4968,6
4969,1
4970,0
4971,3
4972,3
4973,0
4974,0
4975,5
4976,2
4977,0
4978,3
4979,4
4980,6
4981,5
4982,6
4983,1
4984,0
4985,5
4986,1
4987,6
4988,1
4989,4
4990,4
4991,0
4992,2
4993,0
4994,5
4995,5
4996,1
4997,4
4998,5
4999,1
5000,3
5001,5
5002,2
5003,6
5004,0
5005,3
5006,0
5007,2
5008,6
5009,2
5010,6
5011,5
5012,4
5013,5
5014,6
5015,4
5016,4
5017,4
5018,2
5019,1
5020,5
5021,5
5022,6
5023,4
5024,6
5025,6
5026,5
5027,2
5028,4
5029,0
5030,5
5031,4
5032,6
5033,0
5034,4
5035,0
5036,1
5037,5
5038,3
5039,2
5040,6
5041,3
5042,6
5043,1
5044,6
5045,3
5046,5
5047,5
5048,0
5049,6
5050,2
5051,2
5052,5
5053,6
5054,0
5055,1
5056,1
5057,5
5058,3
5059,5
5060,6
5061,4
5062,4
5063,2
5064,1
5065,3
5066,6
5067,5
5068,0
5069,4
5070,4
5071,0
5072,2
5073,3
5074,0
5075,4
5076,5
5077,4
5078,4
5079,6
5080,3
5081,5
5082,4
5083,1
5084,0
5085,3
5086,4
5087,1
5088,0
5089,5
5090,5
5091,6
5092,2
5093,4
5094,5
5095,4
5096,3
5097,0
5098,2
5099,2
5100,0
5101,2
5102,5
5103,1
5104,5
5105,0
5106,6
5107,2
5108,2
5109,2
5110,0
5111,0
5112,3
5113,2
5114,6
5115,5
5116,2
5117,2
5118,1
5119,3
5120,0
5121,1
5122,2
5123,2
5124,5
5125,6
5126,2
5127,6
5128,5
5129,6
5130,5
5131,1
5132,3
5133,1
5134,0
5135,1
5136,6
5137,6
5138,1
5139,4
5140,5
5141,4
5142,6
5143,5
5144,1
5145,4
5146,5
5147,3
5148,5
5149,1
5150,6
5151,5
5152,0
5153,2
5154,3
5155,3
5156,4
5157,3
5158,4
5159,3
5160,6
5161,4
5162,1
5163,3
5164,0
5165,5
5166,5
5167,0
5168,6
5169,2
5170,4
5171,3
5172,0
5173,2
5174,6
5175,1
5176,4
5177,5
5178,5
5179,5
5180,3
5181,0
5182,4
5183,3
5184,6
5185,4
5186,1
5187,3
5188,2
5189,3
5190,4
5191,0
5192,5
5193,2
5194,5
5195,1
5196,5
5197,4
5198,6
5199,5
5200,4
5201,0
5202,4
5203,0
5204,3
5205,4
5206,5
5207,1
5208,0
5209,1
5210,0
5211,4
5212,4
5213,3
5214,2
5215,3
5216,3
5217,1
5218,2
5219,4
5220,6
5221,3
5222,6
5223,4
5224,2
5225,4
5226,1
5227,4
5228,0
5229,4
5230,3
5231,6
5232,6
5233,6
5234,6
5235,1
5236,4
5237,5
5238,4
5239,0
5240,3
5241,1
5242,1
5243,0
5244,1
5245,0
5246,4
5247,1
5248,6
5249,2
5250,4
5251,1
5252,5
5253,3
5254,2
5255,5
5256,0
5257,4
5258,1
5259,6
5260,5
5261,5
5262,5
5263,0
5264,6
5265,6
5266,6
5267,5
5268,6
5269,1
5270,2
5271,0
5272,3
5273,1
5274,4
5275,4
5276,1
5277,6
5278,1
5279,0
5280,0
5281,2
5282,0
5283,5
5284,3
5285,3
5286,3
5287,5
5288,6
5289,3
5290,2
5291,2
5292,1
5293,4
5294,0
5295,1
5296,5
5297,3
5298,4
5299,4
5300,0
5301,3
5302,6
5303,4
5304,4
5305,3
5306,1
5307,5
5308,4
5309,3
5310,4
5311,6
5312,6
5313,6
5314,1
5315,0
5316,6
5317,2
5318,6
5319,6
5320,5
5321,3
5322,6
5323,2
5324,6
5325,1
5326,1
5327,3
5328,1
5329,4
5330,0
5331,3
5332,3
5333,4
5334,1
5335,4
5336,5
5337,3
5338,5
5339,1
5340,4
5341,5
5342,4
5343,2
5344,2
5345,4
5346,1
5347,0
5348,1
5349,6
5350,6
5351,3
5352,3
5353,6
5354,1
5355,5
5356,5
5357,0
5358,6
5359,1
5360,0
5361,1
5362,1
5363,0
5364,5
5365,2
5366,2
5367,2
5368,3
5369,0
5370,4
5371,1
5372,0
5373,0
5374,5
5375,0
5376,6
5377,3
5378,1
5379,1
5380,5
5381,4
5382,6
5383,3
5384,4
5385,2
5386,3
5387,2
5388,5
5389,4
5390,3
5391,3
5392,6
5393,0
5394,0
5395,5
5396,1
5397,4
5398,1
5399,1
5400,5
5401,6
5402,6
5403,0
5404,4
5405,0
5406,4
5407,0
5408,1
5409,6
5410,3
5411,4
5412,5
5413,0
5414,5
5415,5
5416,3
5417,5
5418,4
5419,6
5420,2
5421,5
5422,4
5423,4
5424,4
5425,5
5426,4
5427,2
5428,1
5429,6
5430,6
5431,1
5432,1
5433,3
5434,0
5435,6
5436,4
5437,0
5438,0
5439,4
5440,6
5441,5
5442,4
5443,4
5444,1
5445,4
5446,2
5447,4
5448,6
5449,5
5450,4
5451,2
5452,6
5453,5
5454,5
5455,3
5456,1
5457,6
5458,5
5459,5
5460,3
5461,6
5462,3
5463,5
5464,6
5465,1
5466,4
5467,2
5468,6
5469,3
5470,1
5471,1
5472,5
5473,1
5474,5
5475,2
5476,0
5477,5
5478,0
5479,5
5480,4
5481,6
5482,6
5483,0
5484,0
5485,0
5486,3
5487,1
5488,1
5489,6
5490,1
5491,4
5492,2
5493,6
5494,3
5495,6
5496,1
5497,5
5498,4
5499,0
5500,6
5501,2
5502,5
5503,1
5504,3
5505,5
5506,3
5507,5
5508,6
5509,3
5510,2
5511,2
5512,6
5513,5
5514,3
5515,2
5516,5
5517,3
5518,1
5519,0
5520,3
5521,1
5522,5
5523,4
5524,5
5525,0
5526,4
5527,4
5528,4
5529,2
5530,3
5531,5
5532,6
5533,0
5534,3
5535,4
5536,5
5537,1
5538,4
5539,4
5540,6
5541,1
5542,4
5543,2
5544,4
5545,4
5546,6
5547,3
5548,4
5549,6
5550,4
5551,3
5552,4
5553,0
5554,5
5555,2
5556,5
5557,5
5558,5
5559,4
5560,6
5561,5
5562,0
5563,5
5564,4
5565,4
5566,4
5567,0
5568,6
5569,5
5570,3
5571,0
5572,0
5573,3
5574,5
5575,1
5576,1
5577,3
5578,2
5579,5
5580,5
5581,2
5582,6
5583,4
5584,5
5585,2
5586,2
5587,0
5588,0
5589,5
5590,0
5591,1
5592,2
5593,6
5594,5
5595,5
5596,3
5597,6
5598,2
5599,6
5600,1
5601,0
5602,0
5603,5
5604,5
5605,6
5606,0
5607,0
5608,5
5609,5
5610,0
5611,3
5612,2
5613,1
5614,1
5615,4
5616,4
5617,3
5618,6
5619,4
5620,5
5621,4
5622,5
5623,1
5624,6
5625,6
5626,5
5627,0
5628,0
5629,3
5630,4
5631,4
5632,4
5633,0
5634,2
5635,1
5636,2
5637,2
5638,5
5639,0
5640,0
5641,0
5642,0
5643,5
5644,0
5645,1
5646,6
5647,4
5648,5
5649,5
5650,2
5651,4
5652,3
5653,5
5654,3
5655,3
5656,0
5657,4
5658,5
5659,0
5660,2
5661,3
5662,2
5663,5
5664,2
5665,5
5666,5
5667,0
5668,3
5669,0
5670,6
5671,3
5672,2
5673,5
5674,6
5675,6
5676,4
5677,1
5678,4
5679,4
5680,6
5681,5
5682,1
5683,6
5684,2
5685,2
5686,1
5687,5
5688,5
5689,5
5690,1
5691,2
5692,3
5693,6
5694,6
5695,1
5696,5
5697,4
5698,6
5699,2
5700,2
5701,2
5702,4
5703,5
5704,1
5705,1
5706,1
5707,5
5708,1
5709,5
5710,6
5711,6
5712,3
5713,5
5714,1
5715,3
5716,6
5717,3
5718,1
5719,4
5720,4
5721,5
5722,5
5723,3
5724,5
5725,3
5726,5
5727,3
5728,0
5729,1
5730,0
5731,2
5732,5
5733,3
5734,1
5735,2
5736,0
5737,3
5738,5
5739,4
5740,6
5741,4
5742,5
5743,3
5744,1
5745,5
5746,5
5747,1
5748,5
5749,1
5750,2
5751,1
5752,4
5753,1
5754,4
5755,2
5756,6
5757,1
5758,5
5759,2
5760,3
5761,2
5762,0
5763,6
5764,4
5765,3
5766,6
5767,3
5768,4
5769,2
5770,3
5771,2
5772,2
5773,1
5774,2
5775,6
5776,0
5777,3
5778,1
5779,2
5780,0
5781,3
5782,1
5783,4
5784,3
5785,4
5786,5
5787,6
5788,4
5789,5
5790,6
5791,2
5792,5
5793,2
